Starting preprocessing of the model file ...
Found 27 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): -1069.0804
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          1069.08         
     1           35          1069.08         initial simplex
     2           37          1069.08         contract outside
     3           39          1069.08         contract inside
     4           40          1069.08         reflect
     5           41          1069.08         reflect
     6           42          1069.08         reflect
     7           44          1069.08         contract inside
     8           46          1069.08         contract inside
     9           48          1069.08         contract inside
    10           50          1069.08         contract inside
    11           52          1069.08         contract inside
    12           53          1069.08         reflect
    13           55          1069.08         contract inside
    14           57          1069.08         contract inside
    15           59          1069.08         contract inside
    16           61          1069.08         contract inside
    17           63          1069.08         contract inside
    18           65          1069.08         contract inside
    19           67          1069.08         contract inside
    20           69          1069.08         contract inside
    21           71          1069.08         contract inside
    22           73          1069.08         contract inside
    23           75          1069.08         contract inside
    24           77          1069.08         contract inside
    25           79          1069.08         contract outside
    26           81          1069.08         contract inside
    27           83          1069.08         contract inside
    28           84          1069.08         reflect
    29           86          1069.08         contract inside
    30           87          1069.08         reflect
    31           89          1069.08         contract inside
    32           91          1069.08         contract inside
    33           92          1069.08         reflect
    34           94          1069.08         contract inside
    35           96          1069.08         contract inside
    36           98          1069.08         contract inside
    37          100          1069.08         contract inside
    38          102          1069.08         contract inside
    39          104          1069.08         contract inside
    40          106          1069.08         contract inside
    41          108          1069.08         contract inside
    42          110          1069.08         contract inside
    43          112          1069.08         contract inside
    44          114          1069.08         contract outside
    45          115          1069.08         reflect
    46          117          1069.08         contract inside
    47          119          1069.08         contract inside
    48          121          1069.08         contract outside
    49          123          1069.08         contract inside
    50          124          1069.08         reflect
    51          126          1069.08         contract outside
    52          128          1069.08         contract inside
    53          129          1069.08         reflect
    54          131          1069.08         contract inside
    55          133          1069.08         contract inside
    56          135          1069.08         contract inside
    57          137          1069.08         contract inside
    58          138          1069.08         reflect
    59          140          1069.08         contract inside
    60          141          1069.08         reflect
    61          142          1069.08         reflect
    62          144          1069.08         contract inside
    63          146          1069.08         contract inside
    64          147          1069.08         reflect
    65          149          1069.08         contract inside
    66          151          1069.08         contract inside
    67          153          1069.08         contract inside
    68          155          1069.08         contract inside
    69          157          1069.08         contract inside
    70          159          1069.08         contract outside
    71          161          1069.08         contract inside
    72          163          1069.08         contract inside
    73          164          1069.08         reflect
    74          166          1069.08         contract inside
    75          168          1069.08         contract inside
    76          170          1069.08         contract inside
    77          172          1069.08         contract inside
    78          174          1069.08         contract outside
    79          176          1069.08         contract outside
    80          178          1069.08         contract inside
    81          180          1069.08         contract inside
    82          182          1069.08         contract outside
    83          183          1069.08         reflect
    84          185          1069.08         contract inside
    85          187          1069.08         contract inside
    86          188          1069.08         reflect
    87          189          1069.08         reflect
    88          191          1069.08         contract inside
    89          193          1069.08         contract inside
    90          195          1069.08         contract inside
    91          196          1069.08         reflect
    92          198          1069.08         contract outside
    93          200          1069.08         contract inside
    94          202          1069.08         contract inside
    95          204          1069.08         contract inside
    96          206          1069.08         contract inside
    97          208          1069.08         contract inside
    98          209          1069.08         reflect
    99          210          1069.08         reflect
   100          212          1069.08         contract inside
   101          213          1069.08         reflect
   102          214          1069.08         reflect
   103          215          1069.08         reflect
   104          217          1069.08         contract inside
   105          219          1069.08         contract inside
   106          221          1069.08         contract inside
   107          223          1069.08         contract inside
   108          225          1069.08         contract inside
   109          227          1069.08         contract outside
   110          228          1069.08         reflect
   111          230          1069.08         contract inside
   112          232          1069.08         contract inside
   113          234          1069.08         contract inside
   114          236          1069.08         contract inside
   115          238          1069.08         contract inside
   116          239          1069.08         reflect
   117          241          1069.08         contract inside
   118          242          1069.08         reflect
   119          244          1069.08         contract inside
   120          245          1069.08         reflect
   121          247          1069.08         contract inside
   122          249          1069.08         contract inside
   123          250          1069.08         reflect
   124          252          1069.08         contract inside
   125          254          1069.08         contract inside
   126          256          1069.08         contract inside
   127          258          1069.08         contract inside
   128          260          1069.08         contract inside
   129          262          1069.08         contract inside
   130          263          1069.08         reflect
   131          264          1069.08         reflect
   132          265          1069.08         reflect
   133          266          1069.08         reflect
   134          267          1069.08         reflect
   135          269          1069.08         contract inside
   136          271          1069.08         contract inside
   137          273          1069.08         contract inside
   138          275          1069.08         contract inside
   139          276          1069.08         reflect
   140          277          1069.08         reflect
   141          279          1069.08         contract outside
   142          281          1069.08         contract inside
   143          283          1069.08         contract outside
   144          284          1069.08         reflect
   145          286          1069.08         contract inside
   146          288          1069.08         contract inside
   147          289          1069.08         reflect
   148          290          1069.08         reflect
   149          292          1069.08         contract inside
   150          294          1069.08         contract inside
   151          296          1069.08         contract inside
   152          298          1069.08         contract inside
   153          300          1069.08         contract inside
   154          302          1069.08         contract inside
   155          303          1069.08         reflect
   156          305          1069.08         contract inside
   157          307          1069.08         contract inside
   158          309          1069.08         contract inside
   159          311          1069.08         contract inside
   160          313          1069.08         contract inside
   161          314          1069.08         reflect
   162          316          1069.08         contract inside
   163          318          1069.08         contract inside
   164          319          1069.08         reflect
   165          320          1069.08         reflect
   166          322          1069.08         contract inside
   167          324          1069.08         contract inside
   168          326          1069.08         contract inside
   169          327          1069.08         reflect
   170          328          1069.08         reflect
   171          330          1069.08         contract inside
   172          331          1069.08         reflect
   173          333          1069.08         contract inside
   174          335          1069.08         contract inside
   175          337          1069.08         contract inside
   176          339          1069.08         contract inside
   177          340          1069.08         reflect
   178          342          1069.08         contract inside
   179          344          1069.08         contract inside
   180          346          1069.08         contract inside
   181          348          1069.08         contract inside
   182          350          1069.08         contract inside
   183          351          1069.08         reflect
   184          352          1069.08         reflect
   185          354          1069.08         contract outside
   186          356          1069.08         contract inside
   187          358          1069.08         contract inside
   188          359          1069.08         reflect
   189          361          1069.08         contract inside
   190          363          1069.08         contract inside
   191          365          1069.08         contract inside
   192          367          1069.08         contract inside
   193          369          1069.08         contract inside
   194          371          1069.08         contract inside
   195          373          1069.08         contract inside
   196          375          1069.08         contract inside
   197          376          1069.08         reflect
   198          377          1069.08         reflect
   199          379          1069.08         contract inside
   200          380          1069.08         reflect
   201          381          1069.08         reflect
   202          382          1069.08         reflect
   203          383          1069.08         reflect
   204          385          1069.08         contract inside
   205          386          1069.08         reflect
   206          387          1069.08         reflect
   207          389          1069.08         contract outside
   208          391          1069.08         contract inside
   209          392          1069.08         reflect
   210          394          1069.08         contract inside
   211          396          1069.08         contract inside
   212          398          1069.08         contract inside
   213          400          1069.08         contract inside
   214          402          1069.08         contract inside
   215          404          1069.08         contract inside
   216          405          1069.08         reflect
   217          407          1069.08         contract inside
   218          409          1069.08         contract inside
   219          410          1069.08         reflect
   220          412          1069.08         contract inside
   221          413          1069.08         reflect
   222          415          1069.08         contract inside
   223          417          1069.08         contract inside
   224          419          1069.08         contract inside
   225          420          1069.08         reflect
   226          422          1069.08         contract inside
   227          424          1069.08         contract outside
   228          425          1069.08         reflect
   229          427          1069.08         contract outside
   230          429          1069.08         contract inside
   231          431          1069.08         contract inside
   232          432          1069.08         reflect
   233          433          1069.08         reflect
   234          435          1069.08         contract inside
   235          436          1069.08         reflect
   236          438          1069.08         contract inside
   237          439          1069.08         reflect
   238          440          1069.08         reflect
   239          441          1069.08         reflect
   240          442          1069.08         reflect
   241          443          1069.08         reflect
   242          444          1069.08         reflect
   243          445          1069.08         reflect
   244          447          1069.08         contract inside
   245          448          1069.08         reflect
   246          449          1069.08         reflect
   247          451          1069.08         contract inside
   248          453          1069.08         contract outside
   249          455          1069.08         contract inside
   250          456          1069.08         reflect
   251          457          1069.08         reflect
   252          458          1069.08         reflect
   253          459          1069.08         reflect
   254          460          1069.08         reflect
   255          461          1069.08         reflect
   256          462          1069.08         reflect
   257          464          1069.08         contract inside
   258          465          1069.08         reflect
   259          467          1069.08         contract inside
   260          469          1069.08         contract outside
   261          471          1069.08         contract inside
   262          473          1069.08         contract inside
   263          474          1069.08         reflect
   264          475          1069.08         reflect
   265          477          1069.08         contract inside
   266          478          1069.08         reflect
   267          479          1069.08         reflect
   268          481          1069.08         contract inside
   269          482          1069.08         reflect
   270          483          1069.08         reflect
   271          484          1069.08         reflect
